pcg_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pixar_randfloat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
prospector_best_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pseudo,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,220319556,220319556,221518572,219550956,219550956,214986316,160474896,162118968,189999740,176386624,175090720,194981981660
pxq_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxq_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pxq_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
ranlim32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea2,2513,971,6,0,0,0,0,0,0,33,98,444,1732,2970,9171,245023,1023386,8021261,26192563,54892515,87047322,112182147,148904599,162901117,196993400,209157044,207164540,215715520,221518572,217456948,221518572,217456948,18502162006
tea2.y,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,552,5844,389652,5065699,14116538,24350711,56410432,76099886,125048559,114519693,135086312,178980939,198894910,192357174,6320216781
tea3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,94,5278,330968,696632,5933459,9520114,39343402,56458884,91760443,108605831,1102202310
tea3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,559,10004,106322,931058,6802776,14420602
tea4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,67,72
tea4.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trig,221518572,221518572,221518572,216874764,216219868,214144212,210357598,194862677,185991385,202644130,184421881,185748603,182682683,183597864,191412484,176433235,177584661,187440660,188473242,188094298,191455512,183076175,181503518,189973074,192795820,186270563,187808465,187452641,179738859,180560859,192928070,193871335,116096348231
wang_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wang_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
wang_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xorshift128,110751844,55383364,27699124,17393784,45841744,73854652,91322124,144893056,184019188,213937004,216587820,217823436,217823436,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,86170535896
xorshift128.w,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
xorshift128.y,110751844,55383364,27699124,17373288,45686072,73794384,90530588,130590996,172022928,198612340,202491940,209562572,212344172,218103548,218103548,218103548,218103548,218103548,218103548,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,87293247728
xorshift128.z,110751844,55383364,27699124,16863572,41303100,68362212,99946060,151385164,181718756,201231680,217648732,217648732,218839452,220387388,220387388,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,86186754576
xorshift32_lincomb,162668,98888,71753,36494,39940,212,8,626,4,21,294,1161,986,3101,4277,13650,11530,5259,3308,2468,743,277,100,110,1492,5900,9483,11222,7507,16318,57456,82031,649326
xorshift32_linear,6852168,3441263,1713224,850410,418944,481809,682355,586019,389970,467831,1781880,1750207,2258292,3028195,4458452,10729594,9232712,5712724,4522072,1640273,852274,457815,534413,1917248,1856910,2275479,3091231,8854856,45158559,78790250,104836725,151437109,1604616429
xorshift32_nested,758111,2249809,366312,34496,129543,1596803,827282,184531,34801,217695,2159488,1521905,1552996,3558773,1812389,732488,151179,665855,10602273,2335352,286193,36544,247448,5003933,4433002,3063200,3439953,5893211,8301180,10898664,21176778,40935133,566767632
xoshiro128plusplus,110751844,27676800,6911760,1859387,1273397,13167958,37746410,62845213,15585257,2058088,574816,1398200,12489442,37598371,71673627,119030409,162995170,183464083,103291345,51802733,26027604,16559609,43108591,74377140,89781763,120273748,188127050,207170396,211397452,211397452,215029148,215029148,25990359143
xoshiro128starstar,221518572,221518572,221518572,221518572,221518572,221518572,221518572,110751844,27676800,6911760,1718656,454324,147308,61653,59020,52451,554870,6029913,26801439,55761622,91824610,136645951,154931063,186431149,198717102,204971740,208890100,208890100,218839452,221518572,221518572,221518572,45772038735
xxhash32_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/dev/random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
esgtsa_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fast,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
hybridtaus,91393616,129895596,173740200,201774336,212258284,220712396,221518572,17265440,47643684,78870316,93158956,142797096,168695256,54397186,27574698,17275108,46063540,73868072,91393616,129895596,173740200,201774336,212258284,220712396,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,82893599524
ign,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
iqint1_lincomb,221518572,55368482,27676800,13830960,6908062,3446622,1715902,850784,418064,201880,94978,45112,24622,24622,6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332132374
iqint1_linear,221518572,55368482,27676800,13830960,6908062,3446592,1715872,851924,418944,204160,95000,42106,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,332480554
iqint1_nested,221518572,13838400,3452160,857472,206016,41760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239914380
iqint2,3253651,1409531,692248,74622,30720,9332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5473838
iqint2.y,3353978,1548044,700630,73495,29646,9028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5716103
iqint2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iqint3,854688,238768,104809,22726,3721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230637
jkiss32,25726994,4654965,1146394,282972,1550497,17351171,11880382,5511051,4746405,23044049,41442873,59960400,95473364,145799296,175306070,198116166,210668502,216056144,219672956,219672956,221518572,221518572,25734436,13782584,11966736,14169568,23472068,34382040,21983668,9957396,7382464,22028320,19453762808
lcg_lincomb,110751844,55368482,27676800,13830960,6908062,4940606,4578161,4435022,2823918,3713862,2732993,2929837,2865825,9719878,5937516,4248151,3469250,3169164,3364812,2767173,3235359,3755932,4047292,4235815,3990904,4287550,4180118,2739635,4700573,3419460,2985263,2543007,381634495
lcg_linear,110751844,55368482,27676800,13830960,6908062,4961822,2798264,3108991,2926040,3123787,3292137,4087048,3128742,3477858,4454331,2725306,2704969,5382393,3741848,3225647,3061394,4479972,3046602,3664690,6827797,4435284,2758289,3140745,4415187,2866932,17488975,53588141,441141185
lcg_nested,110751844,55368482,27676800,13830960,6908042,3446602,3278015,2919057,2524910,9864735,5827153,4067551,3848882,2766166,2847068,2779907,3265504,2843534,2744648,3575911,2744471,2899834,2938626,3559130,3397672,3214592,3139168,13899718,12781884,13237911,17561892,16953073,379739014
lookup3,24239785,5188993,1186031,294006,69987,56489,2064105,678612,410784,360433,2866675,7329273,11769818,13256285,31287358,31099365,26607486,4258888,1099974,753500,1031228,2891435,10832835,5073344,2342510,320374,250339,153647,627051,8417324,32063950,15765660,787788805
lookup3.y,6875370,1184962,74387,24537,7604,2303,1195,1085,5698,620,455,319,198,176,2100,5400,6819,28051,171295,199915,40455,12507,9865,8079,7268,128955,5245,1515,652,351,415,1203,10636839
lookup3.z,673,1089,267,324,782,20,39,151,232,1154,1804,1056,841,135,10,76,102,1890,4705,6184,2790,1614,2281,629,175,79,69,8,0,6,12,18,31634
lowbias32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowbias32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
lowbias32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
newintegerhash_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_2,23,73,1,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
one_at_a_time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg3d,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
pcg3d.y,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
pcg3d.z,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
pcg3d16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg4d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pcg_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pixar_randfloat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
prospector_best_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pseudo,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,208509956,201797272,170030180,174510264,198463256,182249944,182403420,195600183912
pxq_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxq_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pxq_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
ranlim32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea2,1152,654,6,0,0,0,0,0,0,0,0,0,32,382,5515,106910,1613176,10391874,26686130,53268211,85804779,125466435,173681884,194465468,201777172,214195644,220893444,214404020,214404020,221518572,221518572,221518572,19176235027
tea2.y,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,206,537,82809,797767,2890411,9448412,23227792,61122733,83584292,107981887,133077076,149357859,180409272,188039844,210866264,6411460297
tea3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,342,1921,62610,1543989,4054160,18175268,24986215,50793349,64561860,100915563,945203338
tea3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1190,6529,237915,2780279,9033461,22786978
tea4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,76
tea4.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trig,221518572,221518572,221518572,221518572,220744604,220565996,206589308,201156358,184656232,176351826,179336462,195794670,188667998,195094378,179258352,182663290,188012804,174066472,181280846,185588466,199828506,194361100,183571112,185058504,196476496,186786666,184750946,198895012,187122868,191375618,183825454,194685374,119774116638
wang_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wang_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
wang_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xorshift128,110751844,55383364,27699124,17316436,46091844,74341676,91307972,149291888,187078948,201164580,214190276,214540172,217638972,217638972,217638972,217638972,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,86741829932
xorshift128.w,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
xorshift128.y,110751844,55383364,27699124,17351572,45709008,73436192,90635020,130102752,165030864,184673840,192918112,198876104,207556404,210712788,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,85660935796
xorshift128.z,110751844,55383364,27699124,17191020,43922684,71160404,84288092,126528884,187091880,195025052,207289468,210504412,216755692,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,85666662964
xorshift32_lincomb,162893,99267,72042,36969,40641,214,23,544,2,13,233,1199,1137,3295,4186,13491,11303,5338,3188,2060,680,206,62,101,1311,5742,8888,11118,7960,16377,56666,82166,649360
xorshift32_linear,6899807,3444441,1714801,850792,418944,469898,689615,583960,389815,477169,1741128,1778600,2230505,3043557,4234079,10992462,9235882,5779180,4514773,1635116,852880,463302,516809,1935484,1846707,2293546,3083259,9034278,45937004,79457488,98146941,164988674,1597989635
xorshift32_nested,656414,2029020,347587,37602,133096,1709823,867599,196822,37194,219042,2395945,1534864,1552934,3502215,1846601,688159,144574,662437,12220001,2256763,275076,36150,267097,5496981,4253026,3373764,3249914,6063098,7295979,9967826,21010451,41678053,576559746
xoshiro128plusplus,110751844,27676800,6911760,1991105,3682679,17104451,40935336,66006501,16201819,2229491,554524,1550611,14090067,37814820,73655263,100877762,127228127,187803918,107454882,53842037,27042569,17514947,46417605,74868562,86272215,156595699,197719544,211099772,218779916,221280428,221518572,221518572,26492230727
xoshiro128starstar,221518572,221518572,221518572,221518572,221518572,221518572,221518572,110751844,27676800,6911760,1718656,453344,151331,66305,58139,53190,719030,6106144,28548088,57591977,94450061,132744909,163437856,187883481,193332322,209900715,221518572,218065484,221518572,221518572,221518572,221518572,46510885189
xxhash32_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
